{\"ID\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\",\"MAddrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"level\":\"info\",\"msg\":\"Parsing peer...\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"level\":\"info\",\"msg\":\"Parsed peer...\",\"peer\":{\"Addrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"ID\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\"},\"time\":\"2019-05-15T03:10:01Z\"}
{\"ID\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\",\"MAddrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"level\":\"info\",\"msg\":\"Parsing peer...\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"level\":\"info\",\"msg\":\"Parsed peer...\",\"peer\":{\"Addrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"ID\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\"},\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.34/tcp/39977\"],\"level\":\"info\",\"msg\":\"Created a client\",\"pid\":\"12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.34/tcp/39977\"],\"level\":\"info\",\"msg\":\"Created a Daemon\",\"pid\":\"12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh\",\"time\":\"2019-05-15T03:10:01Z\"}
ID: 12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh
DAEMON PEERLIST: [/ip4/10.1.0.34/tcp/39977]
{\"addrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"level\":\"info\",\"msg\":\"Dialing peer\",\"peer\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"level\":\"info\",\"msg\":\"Dialing peer\",\"peer\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"error\":null,\"level\":\"info\",\"msg\":\"Sending a message\",\"sending\":{\"id\":\"43a91a8b-99ed-4923-be52-06b65f80eb28\",\"nonce\":0,\"timestamp\":1557889801183641661},\"time\":\"2019-05-15T03:10:01Z\"}
{\"data\":{\"id\":\"43a91a8b-99ed-4923-be52-06b65f80eb28\",\"nonce\":0,\"timestamp\":1557889801183641600},\"from\":\"00240801122011bba3ed1721948cefb4e50b0a0bb5cad8a6b52dc7b1a40f4f6652105c91e2c4\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc851d74d5a3\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:01Z\",\"timestamp\":1557889801184319480,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"90050d80-e437-45e6-abca-8a76c808cd1d\",\"nonce\":1925,\"timestamp\":1557889825037323800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607210\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825040254350,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"ec43a585-feb4-4c98-8fd0-b66ab88d4ea9\",\"nonce\":1926,\"timestamp\":1557889825046319000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607211\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825070542271,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"8844780c-165f-4708-ab70-b658fe847014\",\"nonce\":1927,\"timestamp\":1557889825056445700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607212\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825070614673,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"40e89b8f-4d6b-49bb-9f73-4fe627fcc507\",\"nonce\":1928,\"timestamp\":1557889825078295600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607213\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825094308309,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"87d2213b-8934-4512-b247-25efeda34ffb\",\"nonce\":1929,\"timestamp\":1557889825101245700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607214\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825111223783,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"7e145b80-542f-4ca9-a02c-37b85387c27c\",\"nonce\":1930,\"timestamp\":1557889825115443500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607215\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825124086617,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"be6c9ca7-718a-43bd-abbd-34014e8a3b4b\",\"nonce\":1931,\"timestamp\":1557889825126673400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607216\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825132390199,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"cdaeb8d3-72cf-4c41-a17d-1f2ff0428be5\",\"nonce\":1932,\"timestamp\":1557889825135904300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607217\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825139331098,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"9b2295cd-2373-4997-abfb-25eeacbfa838\",\"nonce\":1933,\"timestamp\":1557889825153069600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607218\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825163381792,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"99a66f8d-d455-4754-b888-10430e8c7dc0\",\"nonce\":1934,\"timestamp\":1557889825165910500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607219\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825168946874,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"82f28ca4-8819-4fb1-8d03-8c232f3b5dc4\",\"nonce\":1935,\"timestamp\":1557889825179799000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60721a\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825186864934,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"b4d57c81-a933-4e3e-a616-e91fd92b8f3c\",\"nonce\":1936,\"timestamp\":1557889825194127600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60721b\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825200990417,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"60dd744d-41dc-4b04-9d0c-377f9b8b08c5\",\"nonce\":1937,\"timestamp\":1557889825205163800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60721c\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825211324302,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"129ff498-cbd3-4628-bfdb-22e844e683b7\",\"nonce\":1938,\"timestamp\":1557889825221935800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60721d\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825232879379,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"db893565-1847-451a-9bcf-855b27f5f393\",\"nonce\":1939,\"timestamp\":1557889825231629800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60721e\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825244450533,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"b8b7cf59-d861-4cc3-8942-5e2699c6a3ca\",\"nonce\":1940,\"timestamp\":1557889825249940000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60721f\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825285493755,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"89eff09c-f373-4b28-8ecd-1256a2c1ab57\",\"nonce\":1941,\"timestamp\":1557889825263443700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607220\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825285562850,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"99b149f6-ce0e-465a-a52b-1813ce944373\",\"nonce\":1942,\"timestamp\":1557889825287264000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607221\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825317657917,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"66530ee0-9512-452b-b925-0b48c25bcee2\",\"nonce\":1943,\"timestamp\":1557889825297965600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607222\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825322395385,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"a00d3e30-4a54-43ed-8e4b-45832f05d985\",\"nonce\":1944,\"timestamp\":1557889825307371000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607223\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825383418133,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"bd708063-a4d8-48df-b671-770461131aa1\",\"nonce\":1945,\"timestamp\":1557889825317219300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607224\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825413993063,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"bd1722e6-f8e6-4676-82f5-08980b57aabb\",\"nonce\":1946,\"timestamp\":1557889825337601500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607225\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825414116741,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"0a6b1bbe-e99e-4366-a663-e9a3f5d6053a\",\"nonce\":1947,\"timestamp\":1557889825354103300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607226\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825414187382,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"80d4750f-7ac8-4708-9805-deed4371ca72\",\"nonce\":1948,\"timestamp\":1557889825363835600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607227\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825414266433,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"5bac6632-bead-4511-832a-128364393358\",\"nonce\":1949,\"timestamp\":1557889825373543000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607228\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825414321029,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"55f84706-b691-43f0-b5f6-29c3244c6c25\",\"nonce\":1950,\"timestamp\":1557889825397949400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607229\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825414423600,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"4587b458-ac94-4147-8559-9d8ac2e8c54a\",\"nonce\":1951,\"timestamp\":1557889825415325200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60722a\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825426389898,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"9792491c-7dd6-4d9b-b242-45f5fd0ecc49\",\"nonce\":1952,\"timestamp\":1557889825427144400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60722b\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825440740884,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"b8a6468b-7026-431f-8568-1965dcf081ac\",\"nonce\":1953,\"timestamp\":1557889825440960300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60722c\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825476526984,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"2eb3a205-0912-42f4-9e6c-51048c6a052f\",\"nonce\":1954,\"timestamp\":1557889825451083000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60722d\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825476609880,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"08355d33-d3c3-4be8-955a-85c4f05dcd49\",\"nonce\":1955,\"timestamp\":1557889825460505000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60722e\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825476657216,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"f610ac9f-c996-4640-8541-4682f21a671f\",\"nonce\":1956,\"timestamp\":1557889825477845800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60722f\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825493546309,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"e8dc88a8-088b-42c3-9a6f-c940ef23e023\",\"nonce\":1957,\"timestamp\":1557889825488233700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607230\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825493819702,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"9ed53e51-daa7-4053-ab2f-e23624e69ed0\",\"nonce\":1958,\"timestamp\":1557889825498535700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607231\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825508990743,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"aaa643c3-117c-4776-a54d-85be16a8c0fe\",\"nonce\":1959,\"timestamp\":1557889825509766400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607232\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825519698579,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"c1d8ac4f-59e5-42da-875b-05014e272033\",\"nonce\":1960,\"timestamp\":1557889825518638800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607233\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825533949319,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"0949f52f-a075-4ff4-844e-1367957fe4bc\",\"nonce\":1961,\"timestamp\":1557889825531248600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607234\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825540705751,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"0b340bf4-26d1-45ac-8acb-623ea021c93e\",\"nonce\":1962,\"timestamp\":1557889825542261200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607235\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825551343837,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"fa89b030-0323-4cfc-9685-ceb25524927a\",\"nonce\":1963,\"timestamp\":1557889825553554400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607236\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825563506778,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"f5ee7a28-a967-45c1-8f1f-ea1e1faaf00b\",\"nonce\":1964,\"timestamp\":1557889825570872000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607237\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825573332311,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"fcb397aa-00ab-4bbb-b577-c73bc165ef9a\",\"nonce\":1965,\"timestamp\":1557889825580282400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607238\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825589601812,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"1dd926df-2942-4859-bff2-8d2d3b607494\",\"nonce\":1966,\"timestamp\":1557889825591057700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607239\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825600562652,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"383d0047-926e-42f5-8f61-f0d0705d1f85\",\"nonce\":1967,\"timestamp\":1557889825599588000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60723a\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825614552998,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"d8898337-2573-48b0-83a3-d6ae228076d3\",\"nonce\":1968,\"timestamp\":1557889825615495000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60723b\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825628075432,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"373e546e-4609-42cd-86d1-faeda7774a17\",\"nonce\":1969,\"timestamp\":1557889825626766800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60723c\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825634672057,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"09e30cec-29c8-4d4b-92d4-348076457706\",\"nonce\":1970,\"timestamp\":1557889825648030700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60723d\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825650637485,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"7a44c01d-2e70-4e36-a167-a29e814087c9\",\"nonce\":1971,\"timestamp\":1557889825656729000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60723e\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825660315791,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"b072039e-5c38-4366-b78a-db4034e8597a\",\"nonce\":1972,\"timestamp\":1557889825668201700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60723f\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825676202870,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"659273d0-ce72-42a9-af9b-856424992985\",\"nonce\":1973,\"timestamp\":1557889825683285800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607240\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825694575140,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"e97e16bd-bddf-465a-8ad3-82c427b15ed9\",\"nonce\":1974,\"timestamp\":1557889825694519300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607241\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825704765205,\"topicIDs\":[\"jargon\"]}
